x1,x2,class
0.4288123146206977,0.197300419992852,class-0
1.0119033118267453,0.32105233333216393,class-1
-1.2915111010958051,0.42709731679166757,class-1
0.7957031416997422,0.6186639374806492,class-1
0.5032846688166488,0.8130736316294986,class-1
0.6771468663576308,-0.24530054133253051,class-0
0.26429782197543344,0.7251994726731844,class-0
0.7454041973454018,-0.8859159959592792,class-1
1.2736403321516463,-0.4982678831003497,class-1
-0.7055540917782499,1.008001947245045,class-1
0.8735164244697508,-1.4922687866598638,class-2
0.6894049367802672,1.1066377842180926,class-1
0.998422823122174,-0.3091538113565132,class-1
-1.6646097350337665,1.6261427987831114,class-2
0.06122760847017328,0.07475532336563209,class-0
0.3169426170121629,1.9009356129945743,class-2
0.8842423057738108,1.1698009525885504,class-2
-0.6368595869286072,0.4196602448120655,class-0
-1.4869359725271176,-1.3985196480651843,class-2
-0.18078436389549102,-0.30656944713385026,class-0
-0.5376896974278628,0.30344475092404516,class-0
1.2974214212897037,0.11434689130368872,class-1
0.046900565690211025,0.6969855223430569,class-0
-0.5083893712580683,-0.6607420360353083,class-0
0.16135792464250795,-0.3947975629240973,class-0
0.264644005121289,0.9481214391006447,class-1
-0.29677326096569556,-0.3579060646290342,class-0
-1.8269285464778338,0.9435668819007444,class-2
0.5947785958245864,0.3681616950534575,class-0
-0.07306896840707273,-1.067016586417876,class-1
-1.0790755000679764,0.5891393590279725,class-1
1.1428096387775597,1.238362832510111,class-2
-0.35504864437215156,1.278329470318716,class-1
-0.569651434158326,-0.7661924712634459,class-1
-0.17860997454734448,1.017540916606753,class-1
1.6620767410146684,0.05277551629782262,class-2
-1.0306894014204686,-0.8618849289949396,class-1
0.17367664613852624,-0.701337191602714,class-0
1.002085216590409,0.5171968345390136,class-1
-0.05374450896912518,0.8129571123656494,class-0
-0.6715621005842627,0.11294803244203394,class-0
-2.7510133565856347,0.4236731987495631,class-2
-1.1126305612381386,-0.03269031700120314,class-1
-1.3824599249460918,1.540785811994749,class-2
-0.19015794373872816,0.0567425671620541,class-0
0.20664643809833885,0.7384908326063404,class-0
0.07237758628103405,-0.02180533808183465,class-0
0.19333066695273338,-0.09627330820209662,class-0
-1.8132332860030453,-1.0586105905291991,class-2
0.5047123656505609,-0.48095747041611425,class-0
-1.6564328651711504,1.2564363423451892,class-2
2.188056759288627,0.5319906076118036,class-2
-1.357402959786211,-0.26278338898246867,class-1
0.7738327436422795,1.1221750288016852,class-1
-1.3285796577239866,-0.01134518977528034,class-1
0.17259410391486618,-0.44272505218466185,class-0
1.0967006321083048,1.423962271769807,class-2
0.9262443215248913,-0.4735712337713081,class-1
-0.7327536296899959,-0.7016719100240756,class-1
0.49908979505332257,0.563459954183239,class-0
-0.878786888332108,1.0829627710191114,class-1
-0.7773900758589046,0.6933246903326009,class-1
-0.43635946871824044,-2.4078683269268857,class-2
0.5237602174456797,0.2714214938009425,class-0
-0.6809510758067541,-0.9017815867008206,class-1
0.7828371647378921,-1.4397742131100844,class-2
-1.4418444259997125,0.8573307655606177,class-2
-1.6999597206830213,-0.25939175593725616,class-2
0.04611410620104406,-0.050852521241074776,class-0
-0.21948055321432866,-0.9863267639250577,class-1
-1.425593315478103,0.8129142448974712,class-2
-1.0633124788617043,-0.7142461110535925,class-1
-0.8224315772548629,1.3169588366867038,class-2
-0.3453931546700472,-0.2748987578856162,class-0
-0.6693860527711348,-1.0204045638322368,class-1
